TV Vilnius
-----
Balandis
-----
1957-04-30 - Antradienis

-----
Gegužė
-----
1957-05-01 - Trečiadienis

1957-05-02 - Ketvirtadienis

1957-05-03 - Penktadienis

1957-05-04 - Šeštadienis

1957-05-05 - Sekmadienis

1957-05-06 - Pirmadienis

1957-05-07 - Antradienis

1957-05-08 - Trečiadienis

1957-05-09 - Ketvirtadienis

1957-05-10 - Penktadienis

1957-05-11 - Šeštadienis

1957-05-12 - Sekmadienis

1957-05-13 - Pirmadienis

1957-05-14 - Antradienis

1957-05-15 - Trečiadienis

1957-05-16 - Ketvirtadienis

1957-05-17 - Penktadienis

1957-05-18 - Šeštadienis

1957-05-19 - Sekmadienis

1957-05-20 - Pirmadienis

1957-05-21 - Antradienis

1957-05-22 - Trečiadienis

1957-05-23 - Ketvirtadienis

1957-05-24 - Penktadienis

1957-05-25 - Šeštadienis

1957-05-26 - Sekmadienis

1957-05-27 - Pirmadienis

1957-05-28 - Antradienis

1957-05-29 - Trečiadienis

1957-05-30 - Ketvirtadienis

1957-05-31 - Penktadienis

-----
Birželis
-----
1957-06-01 - Šeštadienis

1957-06-02 - Sekmadienis

1957-06-03 - Pirmadienis

1957-06-04 - Antradienis

1957-06-05 - Trečiadienis

1957-06-06 - Ketvirtadienis

1957-06-07 - Penktadienis

1957-06-08 - Šeštadienis

1957-06-09 - Sekmadienis

1957-06-10 - Pirmadienis

1957-06-11 - Antradienis

1957-06-12 - Trečiadienis

1957-06-13 - Ketvirtadienis

1957-06-14 - Penktadienis

1957-06-15 - Šeštadienis

1957-06-16 - Sekmadienis

1957-06-17 - Pirmadienis

1957-06-18 - Antradienis

1957-06-19 - Trečiadienis

1957-06-20 - Ketvirtadienis

1957-06-21 - Penktadienis

1957-06-22 - Šeštadienis

1957-06-23 - Sekmadienis

1957-06-24 - Pirmadienis

1957-06-25 - Antradienis

1957-06-26 - Trečiadienis

1957-06-27 - Ketvirtadienis

1957-06-28 - Penktadienis

1957-06-29 - Šeštadienis

1957-06-30 - Sekmadienis

-----
Liepa
-----
1957-07-01 - Pirmadienis

1957-07-02 - Antradienis

1957-07-03 - Trečiadienis

1957-07-04 - Ketvirtadienis

1957-07-05 - Penktadienis

1957-07-06 - Šeštadienis

1957-07-07 - Sekmadienis

1957-07-08 - Pirmadienis

1957-07-09 - Antradienis

1957-07-10 - Trečiadienis

1957-07-11 - Ketvirtadienis

1957-07-12 - Penktadienis

1957-07-13 - Šeštadienis

1957-07-14 - Sekmadienis

1957-07-15 - Pirmadienis

1957-07-16 - Antradienis

1957-07-17 - Trečiadienis

1957-07-18 - Ketvirtadienis

1957-07-19 - Penktadienis

1957-07-20 - Šeštadienis

1957-07-21 - Sekmadienis

1957-07-22 - Pirmadienis

1957-07-23 - Antradienis

1957-07-24 - Trečiadienis

1957-07-25 - Ketvirtadienis

1957-07-26 - Penktadienis

1957-07-27 - Šeštadienis

1957-07-28 - Sekmadienis

1957-07-29 - Pirmadienis

1957-07-30 - Antradienis

1957-07-31 - Trečiadienis

-----
Rugpjūtis
-----
1957-08-01 - Ketvirtadienis

1957-08-02 - Penktadienis

1957-08-03 - Šeštadienis

1957-08-04 - Sekmadienis

1957-08-05 - Pirmadienis

1957-08-06 - Antradienis

1957-08-07 - Trečiadienis

1957-08-08 - Ketvirtadienis

1957-08-09 - Penktadienis

1957-08-10 - Šeštadienis

1957-08-11 - Sekmadienis

1957-08-12 - Pirmadienis

1957-08-13 - Antradienis

1957-08-14 - Trečiadienis

1957-08-15 - Ketvirtadienis

1957-08-16 - Penktadienis

1957-08-17 - Šeštadienis

1957-08-18 - Sekmadienis

1957-08-19 - Pirmadienis

1957-08-20 - Antradienis

1957-08-21 - Trečiadienis

1957-08-22 - Ketvirtadienis

1957-08-23 - Penktadienis

1957-08-24 - Šeštadienis

1957-08-25 - Sekmadienis

1957-08-26 - Pirmadienis

1957-08-27 - Antradienis

1957-08-28 - Trečiadienis

1957-08-29 - Ketvirtadienis

1957-08-30 - Penktadienis

1957-08-31 - Šeštadienis

-----
Rugsėjis
-----
1957-09-01 - Sekmadienis

1957-09-02 - Pirmadienis

1957-09-03 - Antradienis

1957-09-04 - Trečiadienis

1957-09-05 - Ketvirtadienis

1957-09-06 - Penktadienis

1957-09-07 - Šeštadienis

1957-09-08 - Sekmadienis

1957-09-09 - Pirmadienis

1957-09-10 - Antradienis

1957-09-11 - Trečiadienis

1957-09-12 - Ketvirtadienis

1957-09-13 - Penktadienis

1957-09-14 - Šeštadienis

1957-09-15 - Sekmadienis

1957-09-16 - Pirmadienis

1957-09-17 - Antradienis

1957-09-18 - Trečiadienis

1957-09-19 - Ketvirtadienis

1957-09-20 - Penktadienis

1957-09-21 - Šeštadienis

1957-09-22 - Sekmadienis

1957-09-23 - Pirmadienis

1957-09-24 - Antradienis

1957-09-25 - Trečiadienis

1957-09-26 - Ketvirtadienis

1957-09-27 - Penktadienis

1957-09-28 - Šeštadienis

1957-09-29 - Sekmadienis

1957-09-30 - Pirmadienis

-----
Spalis
-----
1957-10-01 - Antradienis

1957-10-02 - Trečiadienis

1957-10-03 - Ketvirtadienis

1957-10-04 - Penktadienis

1957-10-05 - Šeštadienis

1957-10-06 - Sekmadienis

1957-10-07 - Pirmadienis

1957-10-08 - Antradienis

1957-10-09 - Trečiadienis

1957-10-10 - Ketvirtadienis

1957-10-11 - Penktadienis

1957-10-12 - Šeštadienis

1957-10-13 - Sekmadienis

1957-10-14 - Pirmadienis

1957-10-15 - Antradienis

1957-10-16 - Trečiadienis

1957-10-17 - Ketvirtadienis

1957-10-18 - Penktadienis

1957-10-19 - Šeštadienis

1957-10-20 - Sekmadienis

1957-10-21 - Pirmadienis

1957-10-22 - Antradienis

1957-10-23 - Trečiadienis

1957-10-24 - Ketvirtadienis

1957-10-25 - Penktadienis

1957-10-26 - Šeštadienis

1957-10-27 - Sekmadienis

1957-10-28 - Pirmadienis

1957-10-29 - Antradienis

1957-10-30 - Trečiadienis

1957-10-31 - Ketvirtadienis

-----
Lapkritis
-----
1957-11-01 - Penktadienis

1957-11-02 - Šeštadienis

1957-11-03 - Sekmadienis

1957-11-04 - Pirmadienis

1957-11-05 - Antradienis

1957-11-06 - Trečiadienis

1957-11-07 - Ketvirtadienis

1957-11-08 - Penktadienis

1957-11-09 - Šeštadienis

1957-11-10 - Sekmadienis

1957-11-11 - Pirmadienis

1957-11-12 - Antradienis

1957-11-13 - Trečiadienis

1957-11-14 - Ketvirtadienis

1957-11-15 - Penktadienis

1957-11-16 - Šeštadienis

1957-11-17 - Sekmadienis

1957-11-18 - Pirmadienis

1957-11-19 - Antradienis

1957-11-20 - Trečiadienis

1957-11-21 - Ketvirtadienis

1957-11-22 - Penktadienis

1957-11-23 - Šeštadienis

1957-11-24 - Sekmadienis

1957-11-25 - Pirmadienis

1957-11-26 - Antradienis

1957-11-27 - Trečiadienis

1957-11-28 - Ketvirtadienis

1957-11-29 - Penktadienis

1957-11-30 - Šeštadienis

-----
Gruodis
-----
1957-12-01 - Sekmadienis

1957-12-02 - Pirmadienis

1957-12-03 - Antradienis

1957-12-04 - Trečiadienis

1957-12-05 - Ketvirtadienis

1957-12-06 - Penktadienis

1957-12-07 - Šeštadienis

1957-12-08 - Sekmadienis

1957-12-09 - Pirmadienis

1957-12-10 - Antradienis

1957-12-11 - Trečiadienis

1957-12-12 - Ketvirtadienis

1957-12-13 - Penktadienis

1957-12-14 - Šeštadienis

1957-12-15 - Sekmadienis

1957-12-16 - Pirmadienis

1957-12-17 - Antradienis

1957-12-18 - Trečiadienis

1957-12-19 - Ketvirtadienis

1957-12-20 - Penktadienis

1957-12-21 - Šeštadienis

1957-12-22 - Sekmadienis

1957-12-23 - Pirmadienis

1957-12-24 - Antradienis

1957-12-25 - Trečiadienis

1957-12-26 - Ketvirtadienis

1957-12-27 - Penktadienis

1957-12-28 - Šeštadienis

1957-12-29 - Sekmadienis

1957-12-30 - Pirmadienis

1957-12-31 - Antradienis
